"Year","Disease","Age group","Sex","Number of reported cases","Rate per 100,000"
"2000","Amoebiasis","All","All",,
"2001","Amoebiasis","All","All",,
"2002","Amoebiasis","All","All",,
"2003","Amoebiasis","All","All",,
"2004","Amoebiasis","All","All",,
"2005","Amoebiasis","All","All",,
"2006","Amoebiasis","All","All",,
"2007","Amoebiasis","All","All",,
"2008","Amoebiasis","All","All",,
"2009","Amoebiasis","All","All",,
"2010","Amoebiasis","All","All",,
"2011","Amoebiasis","All","All",,
"2012","Amoebiasis","All","All",,
"2013","Amoebiasis","All","All",,
"2014","Amoebiasis","All","All",,
"2015","Amoebiasis","All","All",,
"2016","Amoebiasis","All","All",,
"2017","Amoebiasis","All","All",,
"2018","Amoebiasis","All","All",,
"2019","Amoebiasis","All","All",,
"2020","Amoebiasis","All","All",,
"2021","Amoebiasis","All","All",,
"2022","Amoebiasis","All","All",,
"2000","Anthrax","All","All",,
"2001","Anthrax","All","All",,
"2002","Anthrax","All","All",0,0
"2003","Anthrax","All","All",0,0
"2004","Anthrax","All","All",0,0
"2005","Anthrax","All","All",0,0
"2006","Anthrax","All","All",1,0.003
"2007","Anthrax","All","All",0,0
"2008","Anthrax","All","All",0,0
"2009","Anthrax","All","All",0,0
"2010","Anthrax","All","All",0,0
"2011","Anthrax","All","All",0,0
"2012","Anthrax","All","All",0,0
"2013","Anthrax","All","All",0,0
"2014","Anthrax","All","All",0,0
"2015","Anthrax","All","All",0,0
"2016","Anthrax","All","All",0,0
"2017","Anthrax","All","All",0,0
"2018","Anthrax","All","All",0,0
"2019","Anthrax","All","All",0,0
"2020","Anthrax","All","All",0,0
"2021","Anthrax","All","All",0,0
"2022","Anthrax","All","All",0,0
"2000","Botulism","All","All",4,0.01
"2001","Botulism","All","All",8,0.03
"2002","Botulism","All","All",10,0.03
"2003","Botulism","All","All",6,0.02
"2004","Botulism","All","All",7,0.02
"2005","Botulism","All","All",1,0.003
"2006","Botulism","All","All",14,0.04
"2007","Botulism","All","All",13,0.04
"2008","Botulism","All","All",11,0.03
"2009","Botulism","All","All",3,0.01
"2010","Botulism","All","All",2,0.01
"2011","Botulism","All","All",7,0.02
"2012","Botulism","All","All",6,0.02
"2013","Botulism","All","All",4,0.01
"2014","Botulism","All","All",0,0
"2015","Botulism","All","All",12,0.03
